fecha,1_5MA,1_desviacion_estandar_relativa,1_5MA_desviacion_estandar_relativa,1_RoC_anual,4_5MA,4_desviacion_estandar_relativa,4_5MA_desviacion_estandar_relativa,4_RoC_anual,5_5MA,5_desviacion_estandar_relativa,5_5MA_desviacion_estandar_relativa,5_RoC_anual,6_5MA,6_desviacion_estandar_relativa,6_5MA_desviacion_estandar_relativa,6_RoC_anual,7_5MA,7_desviacion_estandar_relativa,7_5MA_desviacion_estandar_relativa,7_RoC_anual,8_5MA,8_desviacion_estandar_relativa,8_5MA_desviacion_estandar_relativa,8_RoC_anual,9_5MA,9_desviacion_estandar_relativa,9_5MA_desviacion_estandar_relativa,9_RoC_anual,10_5MA,10_desviacion_estandar_relativa,10_5MA_desviacion_estandar_relativa,10_RoC_anual,11_5MA,11_desviacion_estandar_relativa,11_5MA_desviacion_estandar_relativa,11_RoC_anual,12_5MA,12_desviacion_estandar_relativa,12_5MA_desviacion_estandar_relativa,12_RoC_anual,13_5MA,13_desviacion_estandar_relativa,13_5MA_desviacion_estandar_relativa,13_RoC_anual,14_5MA,14_desviacion_estandar_relativa,14_5MA_desviacion_estandar_relativa,14_RoC_anual,15_5MA,15_desviacion_estandar_relativa,15_5MA_desviacion_estandar_relativa,15_RoC_anual,16_5MA,16_desviacion_estandar_relativa,16_5MA_desviacion_estandar_relativa,16_RoC_anual,17_5MA,17_desviacion_estandar_relativa,17_5MA_desviacion_estandar_relativa,17_RoC_anual,18_5MA,18_desviacion_estandar_relativa,18_5MA_desviacion_estandar_relativa,18_RoC_anual,19_5MA,19_desviacion_estandar_relativa,19_5MA_desviacion_estandar_relativa,19_RoC_anual,21_5MA,21_desviacion_estandar_relativa,21_5MA_desviacion_estandar_relativa,21_RoC_anual,22_5MA,22_desviacion_estandar_relativa,22_5MA_desviacion_estandar_relativa,22_RoC_anual,23_5MA,23_desviacion_estandar_relativa,23_5MA_desviacion_estandar_relativa,23_RoC_anual,24_5MA,24_desviacion_estandar_relativa,24_5MA_desviacion_estandar_relativa,24_RoC_anual,25_5MA,25_desviacion_estandar_relativa,25_5MA_desviacion_estandar_relativa,25_RoC_anual,26_5MA,26_desviacion_estandar_relativa,26_5MA_desviacion_estandar_relativa,26_RoC_anual,27_5MA,27_desviacion_estandar_relativa,27_5MA_desviacion_estandar_relativa,27_RoC_anual,28_5MA,28_desviacion_estandar_relativa,28_5MA_desviacion_estandar_relativa,28_RoC_anual,29_5MA,29_desviacion_estandar_relativa,29_5MA_desviacion_estandar_relativa,29_RoC_anual,30_5MA,30_desviacion_estandar_relativa,30_5MA_desviacion_estandar_relativa,30_RoC_anual,31_5MA,31_desviacion_estandar_relativa,31_5MA_desviacion_estandar_relativa,31_RoC_anual,32_5MA,32_desviacion_estandar_relativa,32_5MA_desviacion_estandar_relativa,32_RoC_anual,34_5MA,34_desviacion_estandar_relativa,34_5MA_desviacion_estandar_relativa,34_RoC_anual,35_5MA,35_desviacion_estandar_relativa,35_5MA_desviacion_estandar_relativa,35_RoC_anual,40_5MA,40_desviacion_estandar_relativa,40_5MA_desviacion_estandar_relativa,40_RoC_anual,41_5MA,41_desviacion_estandar_relativa,41_5MA_desviacion_estandar_relativa,41_RoC_anual,42_5MA,42_desviacion_estandar_relativa,42_5MA_desviacion_estandar_relativa,42_RoC_anual,43_5MA,43_desviacion_estandar_relativa,43_5MA_desviacion_estandar_relativa,43_RoC_anual
2006-12-31,20879.7,0.4368059376208084,0.4588188400882186,0.14259002030131418,,,,,3.071,0.055289479917486624,,0.011551155115511635,,,,,9.145833333333334,0.8056265238440492,,0.2776280323450133,,,,,,,,,,,,0.2777777777777777,6.1386666666666665,0.6456119213427237,,-0.025958930647036138,8.780666666666667,1.2217396451823945,0.9924319630076457,0.19493476592478887,,,,,,,,,52564.5,0.3493372736408539,0.4733109148118334,0.46396454030341805,38867.1,0.40326845686260454,0.39728907838140776,0.22590355214432,34875.1,0.41617995687460585,0.4201905154187937,0.22830460427049526,4008.3333333333335,0.2963608414001472,0.26690157781990526,0.18203848895224506,13697.4,0.4045460845597954,,2.2695747685548406,,,,0.2513406176187134,30229.033333333336,0.392387138429889,0.3848183736708132,0.1646900433956675,24254.43333333333,0.45765598090302023,0.3524138531660511,0.19948315653747373,,,,0.3717503968063105,,,,-0.1556420233463035,46707.76666666666,0.3890913843630025,0.29805403150697835,0.40364143396601415,0.66,0.6569540420811757,1.0622097802880668,-0.09090909090909094,14.559999999999999,1.0365374057424075,1.7964277863690092,-0.2032520325203252,,,,-0.17599999999999993,1.6013000000000002,0.1250951661845574,,0.10079776393175344,,,,,,,,,,,,,,,,,,,,,,,,0.28695652173913055,2864.9,1.1770714854342972,1.2648595783919152,-0.7955183946488295,259.30212,0.09511759069534213,0.27164282397108536,0.06676909961512068
2007-12-31,28033.620000000003,0.44124023109499205,0.45710966341325143,0.4415486042923271,,,,,3.029,0.028216999911312785,,0.027732463295269127,,,,,7.593333333333334,0.5758330034896239,0.7291790555400081,0.3721518987341772,,,,,,,,,,,,0.3913043478260869,6.1462666666666665,0.6463236941150484,1.4009038979088353,0.19785202863961837,5.258666666666666,0.5656502069019549,0.9634424154611843,0.9807321772639692,,,,,,,,,66644.7,0.3369548692720509,0.46665206945174065,0.24294730533688758,50061.38,0.3520980614564788,0.4304771938772164,0.26185988035067864,44976.979999999996,0.35543147315748425,0.44997598878440703,0.24623616888615896,5100.733333333334,0.331383535027645,0.3037367531268145,0.413712011577424,16583.32,0.418606868364138,,0.18916350722272868,146289.20666666667,0.3155295291720543,,0.22850466609825726,38018.513333333336,0.31291779404783504,0.41490360357432793,0.20398181920206504,31752.353333333333,0.358030984678811,0.37475318020895676,0.27558163168520755,60628.033333333326,0.3421029600209344,,0.1521494737257325,,,,0.3502304147465438,61202.08666666667,0.5067942472371626,0.35129277443052126,0.42867421099790937,0.8,0.4419417382415922,2.454438608976915,-0.09999999999999998,8.080000000000002,0.4106971986769306,1.381623761815082,-0.13265306122448983,,,,-0.04854368932038833,1.7304400000000002,0.14182776311161294,,0.08495556495979684,,,,,,,,,,,,,,,,,,,,,,,,0.4070945945945945,3546.2599999999998,0.8371205692427971,1.2488471185743202,1.2288518155053976,277.34036,0.08676230355505664,0.21565412121040625,0.0810798946595983
2008-12-31,34487.020000000004,0.33908005242367245,0.41935024492653705,0.003035964502568822,,,,,3.133,0.0602613580409086,,0.09523809523809534,,,,,10.980833333333333,0.5464581042921949,0.7132620867393399,0.4575645756457565,,,,,,,,0.28205128205128216,,,,0.3125,7.886266666666667,0.4240943132281515,1.1158999410212762,0.027097031281131834,7.470666666666666,0.6878684648946958,0.9363058282187925,0.46595330739299623,,,,,,,,,79256.3,0.3243814652747346,0.4121258369272541,0.09941538090646085,60815.380000000005,0.3111557705721736,0.4131946863762752,0.12454428981429233,54459.380000000005,0.30185170411548506,0.42545767144708646,0.10580599297474258,6372.333333333334,0.39828064448353195,0.33348022511005104,0.2850927703134998,18440.920000000002,0.43069739451268274,,0.023584867587353564,175295.20666666667,0.2867754975218677,,0.13116759329793548,47518.113333333335,0.3239412234797054,0.40085255023299726,0.3149603656945139,39215.153333333335,0.27876496875400264,0.38091132941167266,0.13914288627904203,72527.83333333333,0.29637029820383254,,0.11153209700427968,22.419999999999998,0.3756120958546951,,-0.7201365187713311,81147.68666666668,0.46648150144105227,0.3798707515595242,0.21236954776558736,0.82,0.37981491469262046,0.8872339193999403,-0.6666666666666667,8.78,0.2742250562755036,0.9818354049264266,-0.15294117647058825,9.4,0.24363792533188908,,-0.20408163265306134,1.88196,0.14195381657309117,,0.0796684544124815,,,,,,,,,,,,,,,,,,,,,,,,0.3289315726290516,5816.86,0.6537402001201271,1.1055860411269858,2.332452741575672,296.3681,0.11818856766466168,0.1646098713668233,0.11278942880464649
2009-12-31,40151.22,0.23231414491635263,0.36701633418159874,0.03408355969473553,,,,,3.2990000000000004,0.09858695790229151,,0.10144927536231862,,,,,12.180833333333334,0.38737123901792814,0.6334197159515895,-0.49367088607594933,,,,,,,,-0.12,7.55,0.32137974989538887,,-0.1428571428571429,9.210266666666666,0.09700005150710359,0.7525102696862016,-0.15421920465567407,8.854666666666667,0.4881424136697974,0.8295215037841682,-0.37690776376907764,,,,,,,,,93230.9,0.2841573393953742,0.35190953544931636,0.11787225100275012,72903.58,0.2701363111298739,0.3688530429426183,0.16624646195561676,64894.18000000001,0.25617471179287327,0.3717482381829389,0.16147373823318878,8025.7333333333345,0.3834966787352233,0.3515226305950991,0.20143383451160002,20327.32,0.39341910426403554,0.4571668922747145,-0.042502858494657625,207026.80666666667,0.26345788000083153,,0.15646529159250333,56980.31333333333,0.29609117250605654,0.3619107264870305,0.10471397178705599,47081.95333333333,0.30255828460973977,0.3623240231290513,0.2506201160036554,85457.43333333332,0.24665550317154142,,0.13727181256288623,20.22,0.41029693131580797,,0.975609756097561,102058.68666666668,0.3661591747110409,0.3933838129455232,0.09734676047270896,0.8400000000000001,0.37267799624996495,0.5943460572324566,2.0,9.100000000000001,0.22426738057097287,0.6613271254391913,0.06944444444444442,9.819999999999999,0.1817939993518925,,0.11538461538461542,2.0483000000000002,0.12555486339028607,,0.06954479768786115,,,,,,,,,,,,,,,,,,,,,7.868,0.3323381437425125,,-0.14905149051490518,6331.46,0.6146903035033541,0.9367780322698968,-0.3046771778384568,321.91376,0.14571425300829788,0.1317279966585522,0.11551135676353286
2010-12-31,44966.520000000004,0.16876427969207056,0.3236409291495792,0.08727875414347364,,,,,3.4884999999999997,0.1139047993344662,0.07125191902129314,0.046710526315789425,,,,,12.875625000000003,0.319712045861105,0.5270001833009802,0.12031250000000004,,,,,,,,0.0,8.45,0.2075228155828424,,0.0,9.4876,0.09200215041057967,0.3810064261207214,0.14564220183486243,9.9665,0.3522333787543937,0.6631268218806473,0.05457933972310958,,,,,,,,,114494.0,0.26416111999358893,0.3117984135153205,0.31610543522680823,88154.73000000001,0.28112363164731635,0.3235564463336894,0.27051190536888803,78827.23000000001,0.2865539079148536,0.3232383507710604,0.3187042872591541,9327.5,0.2845979822940606,0.33882393638812164,-0.07297364495275982,26339.27,0.2244197271149756,0.3743378357631254,0.5002161828289067,256180.74,0.3144340475053637,,0.38729969036884127,70957.63,0.34723081419935464,0.33451362853256816,0.3878062396529818,60165.31999999999,0.38084944152992484,0.3555719320950997,0.43430961719134475,104736.4,0.2793543202331652,,0.3707704391159903,21.34,0.44564913167107917,,0.9320987654320989,130790.92000000001,0.3460399892122836,0.41491325939290835,0.37816026930383284,0.78,0.3557547929618361,0.4414286968454376,-0.11111111111111105,8.82,0.17258157645791672,0.42366172354474624,0.4155844155844155,9.76,0.17153854862098433,,0.4022988505747127,2.2308399999999997,0.12812042938459575,0.13251040772882866,0.11045431514946813,,,,,,,,,,,,,,,,,,,,,8.831999999999999,0.21506631729532696,,0.0,7588.56,0.6801821657418018,0.7925609448084755,0.7431593615404104,352.58446,0.15574165288352135,0.12030487356137594,0.09351940402841796
2011-12-31,47818.37,0.052829383851945966,0.2468456183958067,-0.11147382246637327,,,,0.08229426433915221,3.7359999999999998,0.12034051828451052,0.08426212669469793,0.08170961659333753,,,,,14.353750000000002,0.2853976564210961,0.42295440981638965,0.5411436541143655,,,,,11.05,0.08820628366342953,,0.0,9.1,0.09828870230768315,,0.0,9.6811,0.06640839684094327,0.2651657212203653,-0.06431431431431434,11.6625,0.2178252964331225,0.4623439521307929,0.38045947992931084,,,,0.9367597765363129,,,,0.2873330990864371,143008.45,0.35157122620389175,0.3122452040279281,0.38279806614480316,110928.73000000001,0.3562979154865157,0.31416233805847166,0.38953911844790334,98346.43000000001,0.3508312522442358,0.3101686098449864,0.3343459082201534,12582.3,0.4287245915895041,0.36529668642599294,0.9491305708283044,32079.72,0.3425280130224164,0.3619342214556497,0.35974500964105105,316130.54,0.34384485460864855,0.30480836176175313,0.2309988462000303,89290.63,0.36759673587329567,0.3295555480212495,0.25964901735493817,73945.22,0.3508329419606037,0.33420732430661637,0.10001507582098235,128393.65,0.34463724755404634,0.30182406583670396,0.2799193216432041,23.220000000000002,0.45128697365699444,,-0.006389776357827448,173694.32,0.4192713699584679,0.4209492565120015,0.46885301562606885,0.74,0.3391864972435442,0.3778751878779113,0.0,8.76,0.1688571880100508,0.2501256799982749,-0.12844036697247707,9.959999999999999,0.181640908005263,,-0.07377049180327855,2.42894,0.13611477499495261,0.13471432949090772,0.0953992395437262,,,,,,,,,,,,,,,,,,,,,9.532,0.10289558259665713,,0.0,9966.810000000001,0.43609286173469897,0.6443652200685559,-0.02476290832455219,388.69124,0.15905701568593994,0.13309275855949548,0.10667232278103689
2012-12-31,47227.25,0.06845894936895189,0.1722893620505987,-0.06581282807956457,,,,0.14055299539170507,4.090000000000001,0.13615379891596183,0.10584948649562773,0.14352120859965134,,,,,14.73125,0.2777026586800062,0.3633283408544661,-0.10588235294117643,,,,,11.3,0.05936463657079087,,0.0,9.3,0.07213122508063849,,0.0,10.2235,0.15052767347463628,0.16600651709228287,0.36400106980476066,12.0905,0.20073415132371494,0.38936074101514484,-0.09144111192392101,,,,-0.31879543094496365,,,,-0.08672807915387248,184568.45,0.44179110100244834,0.3332124503740076,0.3803290357857012,143376.05,0.43519928466335206,0.3307825826998463,0.3689989689620017,126860.35,0.4330590131215946,0.32569411783780844,0.38462707625004544,16515.7,0.46735343349663355,0.3924906661197907,0.26052655719658757,41192.4,0.46672034541828583,0.3715569168664793,0.4199246052372614,397291.9,0.3853444299529014,0.31877134191792256,0.30816086993862046,115930.55,0.40929419713371323,0.3488308286384251,0.37162993007506384,91420.1,0.35033066668199464,0.3326672607072531,0.2707372400756143,159485.25,0.3773855340998071,0.3088805806524785,0.2508146171845955,24.900000000000002,0.4909710415781445,0.4347632348153442,0.212218649517685,228033.4,0.46185343694357606,0.4119610944532842,0.30868260942316605,0.76,0.35550673910806035,0.36058818805120496,0.25,9.219999999999999,0.18619119824513855,0.2052244799119165,0.13684210526315788,10.154565376186998,0.18116857042301837,0.19195599034660946,-0.04665248841283287,2.6556799999999994,0.14686753457874877,0.13572228378433487,0.10545315699954871,,,,,,,,,,,,,,,,,,,,,9.75,0.07568230077691575,,0.0,12359.45,0.23276067732339126,0.5234932416846746,0.14532685035116155,431.43324,0.16131531323317463,0.1480033604951191,0.12053649342036366
2013-12-31,44068.98333333333,0.18569599518325833,0.14161255060251587,-0.2932624932624932,,,,0.32727272727272716,4.705333333333333,0.23462057261170313,0.14072132940978666,0.32655826558265577,,,,,15.064583333333335,0.30760470665097833,0.31555766132622276,0.3873144399460189,,,,,11.0,0.0,,0.0,9.0,0.0,0.13986449857331057,0.0,13.630166666666668,0.5736310066871864,0.19591385578408985,1.144575163398693,12.120500000000002,0.2040753058276385,0.2926021092017334,0.22544283413848643,,,,1.0234869015356822,,,,0.19067543335325765,238182.11666666664,0.4393860554547988,0.35621336841002044,0.2282898218763285,184426.45,0.42812783030423257,0.3541769946462581,0.22078393316737688,163519.15,0.42795213731985554,0.35091420447868255,0.22817475468672455,20907.3,0.44082937909955494,0.40100041304299533,0.16443490284549878,53755.666666666664,0.47849766306664576,0.3811169705772718,0.25358012756721915,504225.5666666667,0.3877976117854712,0.3389757647706433,0.25377023173078905,148638.61666666667,0.4195297669086753,0.3679485373242191,0.252811674873332,114093.76666666668,0.33415290809719433,0.3437448485758915,0.24205865143355854,201561.91666666666,0.38248970916412256,0.32610446284453654,0.2661573756014748,28.320000000000004,0.2850169097317389,0.416644197590753,-0.3289124668435014,301427.8666666667,0.47065042641484667,0.41279487944804305,0.3114336757873497,0.9800000000000001,0.2540795836324227,0.3354411218391654,0.3999999999999999,9.96,0.14013129576199104,0.178405727809214,0.0092592592592593,11.36235208181154,0.1662587795303393,0.1764801611862995,0.28461486303227557,2.9168399999999997,0.15523991599708323,0.1383795036691333,0.10534744245925842,,,,,,,,,,,,,,,,,,,,,9.42,0.0,0.1451964688822825,0.0,11215.183333333332,0.3751476624817432,0.4677747341569979,-0.6335935805682065,482.52678,0.176397177488558,0.15964508245989836,0.14632075975223224
2014-12-31,40757.11666666666,0.23216506927297628,0.14158273547384057,0.026573258955809198,5.696,0.3341803947935314,,0.3105022831050228,5.655333333333333,0.3346175565662941,0.18792744914258716,0.31001021450459665,,,,,17.135416666666668,0.23845318972243892,0.2857740514671249,-0.04961089494163429,,,,,12.0,0.18633899812498247,,0.4545454545454546,9.8,0.18253616142855428,0.11209578087994365,0.4444444444444444,17.01683333333333,0.5153511450434896,0.279584074491367,-0.06180665610142633,14.4025,0.2827040507801076,0.25151443662379547,0.36662286465177396,20.770333333333333,0.3751490650325829,,-0.11707589285714282,35.19883333333333,0.1252905066991875,,-0.05630856760374847,306444.7833333333,0.3927264402770085,0.3779271885863472,0.2281908468661924,236612.31666666665,0.3915702563085483,0.37846378368199296,0.24074381288781055,209459.95,0.3862786642074741,0.37693499496160277,0.22680764911380802,27152.36666666666,0.4387358999591296,0.41204825728777655,0.35281189129506374,69832.46666666666,0.39722201202166546,0.3818775521287978,0.18700148938904815,651079.2333333334,0.3834400802887019,0.3629722048282173,0.30637021458154656,196321.81666666668,0.4208651607314536,0.39290333496929847,0.3514324448254551,144929.36666666667,0.3505842567764059,0.3533500430092247,0.32486096749853277,256730.05,0.36203834742802876,0.349181031695834,0.25611473080455394,30.3,0.1642225122722739,0.3674293137820462,0.031620553359683834,392285.73333333334,0.4067315953243765,0.4209093635707101,0.2010616719926721,1.0,0.24494897427831744,0.3098953174448359,-0.2857142857142857,13.16,0.44998662943133616,0.22354957758128666,1.1743119266055047,13.003360116873631,0.1901057047528254,0.1781425022664861,0.22155657016177988,3.31854,0.204616809316199,0.15419189285431587,0.2433668541560139,,,,,,,,,,,,,,,,,,,,,10.312,0.1934224821499042,0.11741333656376081,0.4734607218683653,15726.45,0.5758150713678483,0.4599996877298967,4.406984314886061,550.06646,0.21612902300613263,0.17372803645946527,0.2028689101813157
2015-12-31,35439.01666666666,0.2514838101396931,0.1581266415633651,-0.1860904450081191,7.574000000000001,0.4822630940169038,,0.5563298490127759,7.461833333333333,0.4704066702526223,0.25922782332621835,0.5216374269005846,,,,,20.34479166666667,0.22308158447777723,0.2664479591904593,0.3387922210849539,,,,,15.0,0.4346134936801766,0.15370468240787588,0.625,11.6,0.3426656364543412,0.13912434505424343,0.3846153846153846,19.78483333333333,0.412451068783915,0.34367385816603413,-0.07107588357588357,17.506,0.31194997407217445,0.24345775568735162,0.22211538461538471,24.106833333333334,0.2504193529824171,,0.056882821387940874,37.844833333333334,0.08304775885864724,,0.10887490025711499,399017.6833333333,0.3856374357435042,0.4022224517363303,0.3455668265048635,307449.1666666666,0.38258300911453186,0.3987556591754361,0.33366171982287574,271851.7,0.38628949135231816,0.39688211164909565,0.3473612857654187,35597.46666666666,0.3568962891277466,0.42650791865451376,0.23375733403144583,91568.51666666666,0.39628850056479054,0.4162513068187608,0.38639902932100245,852433.0333333334,0.4231932570723337,0.38472404674161137,0.37554079064136103,249690.7666666667,0.38627752797641873,0.4007126777247113,0.18539405760312588,191800.86666666667,0.46205651449460056,0.36959145760215983,0.49405835423870537,343155.55,0.44503588133994504,0.38231734391718997,0.5104808824771991,31.480000000000008,0.18704871254597383,0.3157092299570251,0.4252873563218391,515132.6333333334,0.3932667180473742,0.4303547093377283,0.35832840517289455,1.6199999999999999,0.7981841913701043,0.39838119712648956,2.9,14.680000000000001,0.42009598089284567,0.2730524584682724,-0.21940928270042193,14.557589481373265,0.26664338412225175,0.19716346936673956,0.1813723372077949,3.79964,0.2339553290530286,0.17535887278800244,0.1504717951061254,,,,,,,,,,,,,,,,,,,,,12.372,0.36687680971900877,0.14777543504849716,0.42074927953890473,18249.75,0.5518732015937106,0.4343378949002784,-0.13376974526825103,639.72534,0.2529938751939936,0.19317848092155976,0.2023632365587975
2016-12-31,34031.86666666666,0.2098097883693677,0.18952272246684942,0.5375347181473222,9.934000000000001,0.473329568483247,,0.20447761194029845,9.776,0.4667394385284504,0.32850760737500634,0.2200871124775814,,,,-0.25,20.8625,0.20309781566738364,0.24998799103971686,-0.2714067278287461,,,,,18.15,0.42894782414293364,0.22185299050377671,0.028846153846153744,14.35,0.41659128764108816,0.20278486212092442,0.26388888888888884,22.795333333333332,0.2533452962074837,0.3810612380393422,0.023919429290809813,18.476,0.2718346906512924,0.2542596345309856,-0.2714398111723053,25.107333333333333,0.23679600662912875,,-0.043057050592034574,38.17133333333334,0.08042951639943988,,-0.0820340609258815,521036.4666666666,0.4040704350304651,0.41272229350164497,0.3347860466855801,391833.73333333334,0.3707361020149798,0.40164329648112884,0.24285279646543878,347101.8666666667,0.37193384164210297,0.40110262952866904,0.24028562069684312,44731.86666666666,0.3629298798278171,0.4133489763021764,0.2632978225459175,129202.73333333332,0.5159656169716664,0.4509388276086108,0.6381050170097327,1154607.4,0.4735632275961241,0.41066772133910645,0.4263725631980213,320278.2666666667,0.37194630566841286,0.40158259168373467,0.30446899067693556,297895.2666666667,0.682394348885621,0.4359037389871633,0.9249587036891371,443845.9333333333,0.4307616443505968,0.3995422232765001,0.1949203576698375,30.140000000000004,0.2223776454590101,0.26992736431742825,-0.3440860215053765,670769.6,0.4069128737245022,0.4278830100909351,0.3160182281558881,1.7,0.7299808027053443,0.47654005821884954,-0.6923076923076923,19.4,0.48437154477663974,0.33615532982159024,0.7891891891891893,16.217589481373267,0.24139870158963384,0.20911502808361374,-0.01858415171631822,4.59102,0.31594324957455794,0.2113245677039235,0.35791877668553274,,,,,,,,,,,,,,,,,,,,,15.595999999999998,0.44782560150773526,0.2167614388307128,0.2951318458417851,28597.8,0.791147434462928,0.5053488094459243,1.470334003108769,758.89888,0.28442902836491424,0.21825288345735458,0.22095625398049634
2017-12-31,36452.46666666666,0.3202791860628827,0.23988676980563559,0.4093476490942398,12.709999999999999,0.40157690916576766,,0.16666666666666652,12.524000000000001,0.4009572513087492,0.38146829785356384,0.17555648887022257,,,,0.16161616161616155,22.40625,0.13338419031293844,0.22112429736630332,0.16631689401888772,,,,,22.1,0.37318317007323987,0.2846166972042665,0.14953271028037385,17.9,0.4000122887535259,0.2683610748555019,0.17582417582417587,25.84833333333333,0.07011579467029067,0.36497886227847304,0.14815573770491808,20.297,0.18588572730997177,0.2512899497282369,0.16225701943844495,28.200333333333333,0.06312854194098902,,0.13329583802024758,39.471333333333334,0.04056496876331748,,0.0441599163835904,667534.4666666666,0.4057825068173641,0.4055205746646281,0.24866998441727284,502013.2333333334,0.3941607370364004,0.3934355869557386,0.3241045000190459,445511.6666666667,0.3967467353294821,0.3938401739702466,0.3298138780812345,56501.566666666666,0.37487039839227815,0.3948523692813053,0.27946320064024666,165521.23333333334,0.45592251539479545,0.4487792616039127,0.05983823448987624,1545666.4,0.4745028604152349,0.42849940743157316,0.2974829402609842,389210.3666666667,0.31418931517166426,0.38256161529132493,0.08656867455101147,455926.4666666667,0.6991786358654812,0.5056733328238605,0.45315211104684794,568564.8333333333,0.40003263574917003,0.4040716436063726,0.2420290201230071,29.160000000000004,0.19156257044342576,0.21004567009048447,0.34426229508196715,919373.5,0.48931894888200667,0.43337611247862123,0.5189965803221683,2.12,0.6126630383628553,0.5279713180698086,1.5833333333333335,22.2,0.3695341315674539,0.3728239164860533,-0.25075528700906347,17.54302410518627,0.14042435750720272,0.2009661855004506,-0.1122448979591838,5.63094,0.3486821809835703,0.2516874969848878,0.22616923571909098,,,,0.22537659327925819,,,,0.21854304635761568,,,,,,,,,,,,,19.844,0.4317914789601363,0.2879832744673569,0.20046985121378236,39101.8,0.6844174144040681,0.5956801568620597,0.04189686924493552,899.9965400000001,0.2814210186792527,0.2422740245465702,0.15600275609351244
2018-12-31,43495.41333333333,0.3855215598185253,0.27985188273268896,0.18804542090155785,19.152800000000003,0.6059764724786023,0.4594652877876104,1.059691980881572,18.795066666666663,0.6015359098264131,0.45485136529650577,1.0301178992497317,,,,1.0608695652173914,27.722916666666663,0.4223778661764941,0.24407892927140645,1.0728744939271255,,,,1.1293035479632065,34.8652,0.6593942704640475,0.416495551297076,1.4333658536585365,25.406,0.5070677407457569,0.3697746230046533,0.7394392523364486,31.951266666666662,0.4560483073242154,0.34146232240587887,1.0652507585222204,25.997799999999994,0.3929685414137112,0.2890685968454515,1.0313124274099885,34.9026,0.4581424457984036,0.27672708247670424,1.0968734491315137,43.93933333333333,0.2348631353939662,0.11283917722291166,0.5560560560560561,870960.6799999999,0.41839434950625815,0.40132223347491996,0.34121183795230414,616108.5133333334,0.33883217370208735,0.37557645563530956,0.09126312416114835,542069.9066666666,0.33224168128374504,0.3746980827630245,0.05494934982190114,74038.60666666666,0.4079299888787695,0.3882724912371482,0.38637213962620387,254852.16666666666,0.6603545521164298,0.48515063941386954,1.1229089306942877,2224226.4533333336,0.556141120449222,0.4621681091643234,0.6197268552194259,490777.7,0.33568691432852565,0.365793044775295,0.3958820358588562,727947.2,0.7205185717882361,0.582946465562069,0.6516234047155527,827714.3666666666,0.5648243156543106,0.4405385649044103,0.850202641697748,27.28,0.300087651989979,0.21305981854213255,-0.5152439024390243,1250926.0733333335,0.5070380563694534,0.4406536384695426,0.3284616885296274,2.36,0.526345555486624,0.5824245124406489,-0.16129032258064513,29.54,0.38497044969647526,0.42179174727295016,0.9193548387096775,20.515237399561723,0.23231926606024314,0.21417828280643136,0.649425287356322,7.39464,0.42980685339640967,0.3066008844647531,0.47164342878952326,,,,0.46855791962174953,,,,0.39085144927536253,,,,,,,,,,,,,29.8,0.590427635343156,0.4060688015359881,0.9308545335942597,39567.82666666667,0.6582130662832719,0.6522932376223654,-0.8827249963175725,1095.93668,0.30383605146111164,0.2677617993410809,0.28511105670841985
2019-12-31,46182.87999999999,0.33269588354130625,0.29995804558635497,-0.3185623938221591,30.029466666666668,0.6981511629842697,0.5322594414257581,0.6242092959295931,29.06173333333333,0.6811771236136388,0.5241632787059748,0.5807859493514951,40.15,0.39451123144590444,,-0.07172995780590719,31.50208333333334,0.374127047820631,0.27121370089104485,-0.18229166666666663,,,,-0.21048300831070532,49.0652,0.6001245058381073,0.49925265283970094,0.16269745810279868,32.432,0.4304289343724183,0.4193531775934261,0.0343864173651407,36.03593333333333,0.42216025858673645,0.3228241451145283,-0.20362496687291876,29.344466666666666,0.3684296776966566,0.30621372222876125,-0.14158509437989808,40.62593333333333,0.42448049009895844,0.2865933674899794,-0.13240135904151817,50.42133333333333,0.2899913074254918,0.14577933736817253,0.12587112683606727,1156097.9466666668,0.43159589745231514,0.4090961249099814,0.35471396709498015,775355.5133333333,0.33636031517402243,0.3645344674084044,0.3435798857675949,680795.04,0.3289474982697705,0.3632318495754837,0.3637214021390709,94560.47333333334,0.4013651789599993,0.3807983470373221,0.2190266435618029,380742.4333333333,0.6449400009818348,0.5346942372059034,0.3726134339502227,3034725.32,0.5056980855963974,0.4866197102258624,0.21521882845896645,613418.2333333333,0.36035196354665916,0.3536904053383362,0.25289746852277184,1045022.8666666666,0.5868634042308111,0.63020229505295,0.18304235525802537,1121998.1666666665,0.5097063578958747,0.4700721669979794,0.15871160837544362,30.24,0.33413055804998354,0.24704142769767445,1.5723270440251569,1631028.8066666666,0.4351514358091171,0.4463376065664907,0.15904188218245463,2.9,0.3721902266366017,0.6078727629123056,0.42307692307692313,35.56,0.41959762076162505,0.4157139455390079,0.13025210084033612,25.574229364499637,0.4007181053255641,0.25630076292097914,0.4703832752613242,10.25944,0.5296169776955172,0.3716009181406167,0.5156296854611913,,,,0.5183515775917578,,,,0.3897753174861609,,,,,,,,,,,,,39.378,0.49961568444909277,0.4673074419958258,0.04341216216216215,122311.69333333333,1.485776075178842,0.834285438384564,54.78759409513762,1412.34528,0.39976475044826676,0.3044889448295078,0.45778831528637265
